# MyBatis-Plus

> MyBatis-Plus 是一个 MyBatis 的增强工具，在 MyBatis 的基础上只做增强不做改变，为简化开发、提高效率而生。

## 从这里开始

- [安装](docs/getting-started/install.md)
- [配置](docs/getting-started/config.md)
- [单元测试](docs/getting-started/test.md)

## 指南

- [条件构造器](docs/guides/wrapper.md)
- [代码生成器](docs/guides/code-generator.md)
- [代码生成器](docs/guides/new-code-generator.md)
- [Mybatis X 插件](docs/guides/mybatis-x.md)
- [自动填充字段](docs/guides/auto-fill-field.md)
- [逻辑删除支持](docs/guides/logic-delete.md)
- [自动映射枚举](docs/guides/auto-convert-enum.md)
- [自定义ID生成器](docs/guides/id-generator.md)
- [主键生成策略](docs/guides/key-generator.md)
- [自动维护DDL](docs/guides/auto-ddl.md)
- [多数据源支持](docs/guides/dynamic-datasource.md)
- [数据安全保护](docs/guides/security.md)
- [持久层接口](docs/guides/data-interface.md)
- [批量操作](docs/guides/batch-operation.md)
- [流式查询](docs/guides/stream-query.md)
- [字段类型处理器](docs/guides/type-handler.md)
- [SQL注入器](docs/guides/sql-injector.md)
- [高级特性](docs/guides/advanced-features.md)
- [GraalVM Native](docs/guides/graalvm-native.md)
- [SQL分析与打印](docs/guides/p6spy.md)

## 插件

- [分页插件](docs/plugins/pagination.md)
- [乐观锁插件](docs/plugins/optimistic-locker.md)
- [防全表更新与删除插件](docs/plugins/block-attack.md)
- [数据变动记录插件](docs/plugins/data-change-recorder.md)
- [数据权限插件](docs/plugins/data-permission.md)
- [动态表名插件](docs/plugins/dynamic-table-name.md)
- [非法SQL拦截插件](docs/plugins/illegal-sql-intercept.md)
- [多租户插件](docs/plugins/tenant.md)

## 参考

- [注解配置](docs/reference/annotation.md)
- [代码生成器配置](docs/reference/code-generator-configuration.md)
- [代码生成器配置](docs/reference/new-code-generator-configuration.md)
- [常见问题](docs/reference/question.md)
- [预防安全漏洞](docs/reference/about-cve.md)

## 资源

- [更新日志](docs/resources/changlog.md)

